id,prediction
5430,0
5431,1
5432,1
5433,0
5434,-1
5435,-1
5436,-1
5437,1
5438,-1
5439,-1
5440,0
5441,0
5442,0
5443,0
5444,-1
5445,0
5446,1
5447,1
5448,1
5449,-1
5450,1
5451,1
5452,1
5453,1
5454,1
5455,0
5456,-1
5457,1
5458,0
5459,0
5460,-1
5461,-1
5462,1
5463,-1
5464,1
5465,-1
5466,0
5467,0
5468,0
5469,-1
5470,-1
5471,-1
5472,1
5473,-1
5474,-1
5475,0
5476,1
5477,-1
5478,-1
5479,0
5480,-1
5481,-1
5482,1
5483,1
5484,0
5485,-1
5486,-1
5487,0
5488,-1
5489,0
5490,1
5491,1
5492,1
5493,0
5494,1
5495,-1
5496,-1
5497,0
5498,1
5499,-1
5500,0
5501,1
5502,1
5503,0
5504,-1
5505,0
5506,-1
5507,1
5508,1
5509,0
5510,1
5511,0
5512,1
5513,0
5514,0
5515,-1
5516,0
5517,-1
5518,0
5519,0
5520,0
5521,1
5522,0
5523,1
5524,1
5525,-1
5526,0
5527,-1
5528,1
5529,0
5530,0
5531,1
5532,-1
5533,1
5534,0
5535,-1
5536,1
5537,0
5538,-1
5539,1
5540,0
5541,1
5542,-1
5543,-1
5544,-1
5545,1
5546,0
5547,0
5548,1
5549,0
5550,-1
5551,-1
5552,0
5553,-1
5554,0
5555,1
5556,-1
5557,1
5558,1
5559,1
5560,-1
5561,-1
5562,1
5563,1
5564,-1
5565,1
5566,0
5567,-1
5568,0
5569,-1
5570,-1
5571,1
5572,0
5573,1
5574,-1
5575,0
5576,0
5577,1
5578,0
5579,1
5580,0
5581,-1
5582,0
5583,0
5584,-1
5585,-1
5586,0
5587,0
5588,1
5589,0
5590,1
5591,0
5592,0
5593,0
5594,-1
5595,-1
5596,-1
5597,-1
5598,0
5599,-1
5600,0
5601,1
5602,1
5603,1
5604,0
5605,1
5606,0
5607,1
5608,-1
5609,1
5610,0
5611,-1
5612,-1
5613,-1
5614,1
5615,1
5616,-1
5617,0
5618,1
5619,0
5620,0
5621,1
5622,0
5623,0
5624,1
5625,1
5626,-1
5627,-1
5628,0
5629,1
5630,0
5631,-1
5632,-1
5633,1
5634,1
5635,0
5636,1
5637,-1
5638,1
5639,0
5640,0
5641,-1
5642,0
5643,-1
5644,-1
5645,-1
5646,-1
5647,-1
5648,0
5649,0
5650,0
5651,-1
5652,1
5653,1
5654,1
5655,0
5656,-1
5657,-1
5658,1
5659,-1
5660,-1
5661,-1
5662,-1
5663,1
5664,0
5665,-1
5666,-1
5667,-1
5668,1
5669,-1
5670,1
5671,-1
5672,1
5673,-1
5674,-1
5675,0
5676,1
5677,-1
5678,1
5679,0
5680,-1
5681,-1
5682,1
5683,-1
5684,-1
5685,-1
5686,0
5687,1
5688,-1
5689,1
5690,-1
5691,1
5692,0
5693,1
5694,0
5695,1
5696,1
5697,-1
5698,-1
5699,0
5700,-1
5701,-1
5702,1
5703,1
5704,-1
5705,-1
5706,0
5707,1
5708,-1
5709,0
5710,1
5711,-1
5712,0
5713,-1
5714,-1
5715,-1
5716,0
5717,1
5718,1
5719,1
5720,1
5721,-1
5722,-1
5723,1
5724,1
5725,-1
5726,0
5727,0
5728,0
5729,0
5730,-1
5731,-1
5732,0
5733,1
5734,1
5735,-1
5736,0
5737,0
5738,1
5739,-1
5740,0
5741,0
5742,0
5743,0
5744,0
5745,0
5746,0
5747,-1
5748,-1
5749,0
5750,0
5751,-1
5752,-1
5753,-1
5754,1
5755,1
5756,1
5757,0
5758,1
5759,-1
5760,-1
5761,-1
5762,-1
5763,1
5764,-1
5765,-1
5766,0
5767,-1
5768,-1
5769,0
5770,1
5771,0
5772,0
5773,1
5774,0
5775,0
5776,0
5777,1
5778,-1
5779,1
5780,0
5781,-1
5782,-1
5783,1
5784,1
5785,0
5786,0
5787,0
5788,-1
5789,1
5790,-1
5791,1
5792,0
5793,-1
5794,-1
5795,0
5796,0
5797,0
5798,1
5799,-1
5800,1
5801,0
5802,0
5803,1
5804,0
5805,1
5806,1
5807,1
5808,1
5809,-1
5810,-1
5811,1
5812,-1
5813,-1
5814,-1
5815,-1
5816,1
5817,1
5818,-1
5819,1
5820,1
5821,0
5822,-1
5823,-1
5824,1
5825,1
5826,1
5827,-1
5828,-1
5829,-1
5830,1
5831,0
5832,1
5833,-1
5834,1
5835,1
5836,0
5837,1
5838,-1
5839,-1
5840,0
5841,0
5842,0
5843,0
5844,0
5845,-1
5846,1
5847,0
5848,-1
5849,0
5850,-1
5851,1
5852,1
5853,1
5854,1
5855,-1
5856,-1
5857,1
5858,1
5859,1
5860,-1
5861,-1
5862,1
5863,0
5864,1
5865,-1
5866,0
5867,0
5868,0
5869,1
5870,-1
5871,-1
5872,0
5873,-1
5874,0
5875,-1
5876,-1
5877,0
5878,-1
5879,-1
5880,-1
5881,-1
5882,1
5883,0
5884,1
5885,1
5886,-1
5887,-1
5888,0
5889,0
5890,-1
5891,-1
5892,-1
5893,1
5894,0
5895,1
5896,0
5897,1
5898,0
5899,-1
5900,1
5901,1
5902,1
5903,0
5904,-1
5905,-1
5906,0
5907,-1
5908,-1
5909,1
5910,0
5911,-1
5912,0
5913,0
5914,0
5915,1
5916,-1
5917,1
5918,-1
5919,-1
5920,-1
5921,1
5922,-1
5923,1
5924,-1
5925,-1
5926,-1
5927,1
5928,1
5929,1
5930,1
5931,-1
5932,-1
5933,1
5934,0
5935,0
5936,-1
5937,0
5938,1
5939,1
5940,-1
5941,1
5942,-1
5943,1
5944,0
5945,0
5946,1
5947,-1
5948,0
5949,0
5950,0
5951,1
5952,0
5953,0
5954,0
5955,-1
5956,-1
5957,1
5958,0
5959,1
5960,-1
5961,-1
5962,0
5963,-1
5964,1
5965,-1
5966,1
5967,0
5968,-1
5969,-1
5970,1
5971,-1
5972,1
5973,-1
5974,-1
5975,-1
5976,0
5977,-1
5978,1
5979,-1
5980,0
5981,1
5982,1
5983,-1
5984,1
5985,0
5986,1
5987,0
5988,-1
5989,-1
5990,0
5991,-1
5992,0
5993,0
5994,0
5995,1
5996,-1
5997,-1
5998,1
5999,-1
6000,0
6001,1
6002,-1
6003,-1
6004,-1
6005,0
6006,0
6007,0
6008,-1
6009,-1
6010,-1
6011,-1
6012,1
6013,1
6014,1
6015,0
6016,1
6017,0
6018,1
6019,1
6020,1
6021,0
6022,-1
6023,-1
6024,1
6025,-1
6026,-1
6027,-1
6028,-1
6029,-1
6030,1
6031,0
6032,-1
6033,1
6034,0
6035,1
6036,0
6037,-1
6038,0
6039,-1
6040,-1
6041,0
6042,0
6043,-1
6044,0
6045,-1
6046,0
6047,0
6048,-1
6049,0
6050,0
6051,0
6052,1
6053,1
6054,1
6055,1
6056,1
6057,-1
6058,1
6059,0
6060,0
6061,-1
6062,-1
6063,0
6064,1
6065,-1
6066,1
6067,0
6068,1
6069,1
6070,-1
6071,0
6072,0
6073,-1
6074,1
6075,-1
6076,1
6077,-1
6078,0
6079,-1
6080,0
6081,1
6082,-1
6083,0
6084,0
6085,0
6086,1
6087,-1
6088,1
6089,-1
6090,-1
6091,-1
6092,1
6093,0
6094,-1
6095,-1
6096,1
6097,-1
6098,-1
6099,0
6100,0
6101,1
6102,1
6103,1
6104,0
6105,-1
6106,0
6107,-1
6108,0
6109,1
6110,-1
6111,0
6112,1
6113,-1
6114,-1
6115,-1
6116,1
6117,0
6118,-1
6119,1
6120,-1
6121,0
6122,0
6123,-1
6124,-1
6125,-1
6126,1
6127,0
6128,1
6129,0
6130,1
6131,-1
6132,1
6133,0
6134,1
6135,1
6136,0
6137,0
6138,1
6139,0
6140,1
6141,1
6142,1
6143,-1
6144,1
6145,-1
6146,1
6147,0
6148,1
6149,-1
6150,0
6151,0
6152,1
6153,0
6154,0
6155,0
6156,1
6157,1
6158,0
6159,1
6160,-1
6161,0
6162,-1
6163,-1
6164,-1
6165,-1
6166,0
6167,0
6168,1
6169,-1
6170,1
6171,-1
6172,0
6173,-1
6174,1
6175,-1
6176,-1
6177,-1
6178,1
6179,0
6180,0
6181,0
6182,-1
6183,-1
6184,0
6185,0
6186,0
6187,1
6188,1
6189,0
6190,-1
6191,-1
6192,0
6193,1
6194,1
6195,-1
6196,-1
6197,-1
6198,0
6199,0
6200,0
6201,0
6202,1
6203,0
6204,1
6205,0
6206,1
6207,0
6208,0
6209,-1
6210,1
6211,0
6212,-1
6213,1
6214,-1
6215,-1
6216,1
6217,0
6218,-1
6219,1
6220,0
6221,-1
6222,-1
6223,0
6224,1
6225,0
6226,0
6227,-1
6228,-1
6229,1
6230,-1
6231,-1
6232,1
6233,1
6234,-1
6235,-1
6236,0
6237,1
6238,0
6239,1
6240,-1
6241,0
6242,1
6243,0
6244,0
6245,-1
6246,0
6247,1
6248,0
6249,0
6250,-1
6251,1
6252,-1
6253,1
6254,1
6255,0
6256,0
6257,-1
6258,1
6259,1
6260,0
6261,1
6262,-1
6263,1
6264,1
6265,-1
6266,-1
6267,-1
6268,-1
6269,0
6270,-1
6271,1
6272,-1
6273,-1
6274,1
6275,0
6276,0
6277,1
6278,1
6279,0
6280,-1
6281,0
6282,1
6283,1
6284,-1
6285,1
6286,0
6287,0
6288,-1
6289,1
6290,-1
6291,-1
6292,-1
6293,0
6294,1
6295,-1
6296,0
6297,1
6298,-1
6299,1
6300,-1
6301,1
6302,1
6303,-1
6304,1
6305,0
6306,-1
6307,1
6308,1
6309,-1
6310,1
6311,1
6312,0
6313,1
6314,-1
6315,0
6316,0
6317,0
6318,-1
6319,1
6320,1
6321,0
6322,-1
6323,0
6324,-1
6325,-1
6326,0
6327,-1
6328,0
6329,-1
6330,-1
6331,1
6332,1
6333,1
6334,0
6335,1
6336,-1
6337,0
6338,1
6339,-1
6340,-1
6341,0
6342,-1
6343,0
6344,0
6345,0
6346,0
6347,0
6348,0
6349,-1
6350,1
6351,0
6352,-1
6353,-1
6354,-1
6355,1
6356,-1
6357,-1
6358,-1
6359,1
6360,-1
6361,-1
6362,1
6363,-1
6364,1
6365,-1
6366,-1
6367,0
6368,-1
6369,0
6370,1
6371,-1
6372,1
6373,1
6374,-1
6375,1
6376,0
6377,-1
6378,-1
6379,1
6380,1
6381,-1
6382,1
6383,-1
6384,0
6385,-1
6386,-1
6387,1
6388,-1
6389,0
6390,1
6391,-1
6392,1
6393,-1
6394,1
6395,-1
6396,-1
6397,1
6398,-1
6399,-1
6400,0
6401,0
6402,1
6403,0
6404,-1
6405,1
6406,1
6407,0
6408,1
6409,1
6410,-1
6411,0
6412,-1
6413,1
6414,-1
6415,1
6416,0
6417,-1
6418,-1
6419,-1
6420,1
6421,0
6422,0
6423,1
6424,0
6425,-1
6426,-1
6427,-1
6428,1
6429,-1
6430,-1
6431,-1
6432,0
6433,0
6434,0
6435,1
6436,0
6437,0
6438,0
6439,0
6440,1
6441,-1
6442,-1
6443,-1
6444,0
6445,-1
6446,1
6447,-1
6448,-1
6449,1
6450,0
6451,1
6452,-1
6453,-1
6454,-1
6455,-1
6456,1
6457,-1
6458,1
6459,0
6460,-1
6461,-1
6462,1
6463,1
6464,0
6465,0
6466,0
6467,-1
6468,-1
6469,1
6470,0
6471,-1
6472,-1
6473,-1
6474,1
6475,-1
6476,1
6477,1
6478,0
6479,-1
6480,0
6481,1
6482,-1
6483,1
6484,1
6485,-1
6486,1
6487,0
6488,1
6489,0
6490,-1
6491,0
6492,1
6493,-1
6494,-1
6495,-1
6496,-1
6497,-1
6498,-1
6499,0
6500,-1
6501,0
6502,1
6503,-1
6504,0
6505,-1
6506,1
6507,0
6508,0
6509,0
6510,1
6511,-1
6512,1
6513,0
6514,0
6515,0
6516,1
6517,-1
6518,0
6519,0
6520,-1
6521,-1
6522,0
6523,1
6524,0
6525,1
6526,0
6527,-1
6528,1
6529,0
6530,-1
6531,-1
6532,1
6533,1
6534,-1
6535,0
6536,0
6537,-1
6538,1
6539,1
6540,1
6541,-1
6542,-1
6543,-1
6544,-1
6545,0
6546,1
6547,0
6548,0
6549,-1
6550,1
6551,-1
6552,0
6553,0
6554,1
6555,-1
6556,-1
6557,1
6558,0
6559,0
6560,1
6561,0
6562,1
6563,0
6564,1
6565,-1
6566,-1
6567,-1
6568,1
6569,0
6570,1
6571,-1
6572,0
6573,1
6574,0
6575,0
6576,-1
6577,-1
6578,1
6579,-1
6580,1
6581,0
6582,-1
6583,-1
6584,-1
6585,0
6586,0
6587,-1
6588,-1
6589,0
6590,1
6591,0
6592,-1
6593,-1
6594,0
6595,-1
6596,1
6597,0
6598,0
6599,1
6600,1
6601,-1
6602,1
6603,1
6604,1
6605,1
6606,1
6607,-1
6608,0
6609,0
6610,1
6611,1
6612,1
6613,0
6614,-1
6615,1
6616,0
6617,-1
6618,0
6619,0
6620,-1
6621,-1
6622,-1
6623,-1
6624,1
6625,1
6626,0
6627,0
6628,-1
6629,1
6630,-1
6631,-1
6632,-1
6633,1
6634,-1
6635,0
6636,-1
6637,1
6638,1
6639,0
6640,0
6641,0
6642,1
6643,-1
6644,0
6645,1
6646,0
6647,-1
6648,1
6649,-1
6650,0
6651,1
6652,-1
6653,1
6654,-1
6655,1
6656,1
6657,0
6658,-1
6659,0
6660,1
6661,1
6662,-1
6663,-1
6664,-1
6665,0
6666,-1
6667,-1
6668,-1
6669,0
6670,0
6671,-1
6672,1
6673,1
6674,0
6675,1
6676,0
6677,-1
6678,0
6679,0
6680,0
6681,0
6682,1
6683,-1
6684,-1
6685,0
6686,1
6687,-1
6688,1
6689,0
6690,1
6691,0
6692,0
6693,1
6694,0
6695,-1
6696,0
6697,0
6698,1
6699,0
6700,0
6701,-1
6702,0
6703,-1
6704,0
6705,1
6706,-1
6707,-1
6708,1
6709,1
6710,-1
6711,1
6712,0
6713,0
6714,-1
6715,-1
6716,1
6717,0
6718,1
6719,0
6720,0
6721,0
6722,-1
6723,1
6724,-1
6725,0
6726,1
6727,1
6728,-1
6729,-1
6730,0
6731,0
6732,0
6733,1
6734,-1
6735,0
6736,1
6737,1
6738,1
6739,0
6740,-1
6741,0
6742,-1
6743,1
6744,0
6745,0
6746,0
6747,-1
6748,1
6749,0
6750,0
6751,1
6752,0
6753,1
6754,0
6755,-1
6756,0
6757,1
6758,-1
6759,1
6760,0
6761,1
6762,-1
6763,1
6764,1
6765,-1
6766,0
6767,-1
6768,1
6769,-1
6770,1
6771,-1
6772,-1
6773,1
6774,-1
6775,0
6776,1
6777,-1
6778,0
6779,1
6780,0
6781,-1
6782,1
6783,-1
6784,-1
6785,1
6786,-1
6787,-1
6788,1
6789,0
6790,1
6791,1
6792,-1
6793,0
6794,1
6795,-1
6796,0
6797,1
6798,0
6799,1
6800,-1
6801,0
6802,1
6803,1
6804,-1
6805,-1
6806,-1
6807,1
6808,0
6809,1
6810,-1
6811,1
6812,-1
6813,-1
6814,1
6815,0
6816,-1
6817,-1
6818,0
6819,0
6820,0
6821,0
6822,1
6823,-1
6824,0
6825,-1
6826,1
6827,0
6828,1
6829,1
6830,-1
6831,0
6832,1
6833,0
6834,0
6835,-1
6836,1
6837,0
6838,-1
6839,1
6840,-1
6841,1
6842,1
6843,1
6844,0
6845,1
6846,-1
6847,0
6848,1
6849,-1
6850,1
6851,0
6852,1
6853,1
6854,1
6855,0
6856,1
6857,1
6858,0
6859,0
6860,-1
6861,0
6862,1
6863,0
6864,0
6865,1
6866,1
6867,-1
6868,-1
6869,-1
6870,1
6871,1
6872,-1
6873,-1
6874,0
6875,0
6876,0
6877,1
6878,0
6879,0
6880,-1
6881,0
6882,1
6883,0
6884,1
6885,1
6886,0
6887,1
6888,-1
6889,1
6890,1
6891,1
6892,1
6893,-1
6894,1
6895,0
6896,0
6897,-1
6898,1
6899,1
6900,-1
6901,1
6902,-1
6903,-1
6904,0
6905,0
6906,1
6907,1
6908,-1
6909,-1
6910,-1
6911,-1
6912,-1
6913,-1
6914,-1
6915,0
6916,-1
6917,0
6918,1
6919,0
6920,1
6921,-1
6922,1
6923,1
6924,0
6925,-1
6926,-1
6927,-1
6928,0
6929,-1
6930,-1
6931,0
6932,0
6933,-1
6934,0
6935,1
6936,0
6937,0
6938,1
6939,-1
6940,0
6941,1
6942,0
6943,-1
6944,1
6945,1
6946,1
6947,-1
6948,1
6949,1
6950,0
6951,1
6952,-1
6953,-1
6954,1
6955,0
6956,0
6957,0
6958,0
6959,0
6960,0
6961,-1
6962,1
6963,0
6964,0
6965,-1
6966,1
6967,1
6968,0
6969,0
6970,1
6971,1
6972,0
6973,-1
6974,-1
6975,-1
6976,-1
6977,-1
6978,0
6979,1
6980,-1
6981,0
6982,-1
6983,0
6984,-1
6985,1
6986,1
6987,0
6988,-1
6989,0
6990,-1
6991,-1
6992,1
6993,1
6994,1
6995,-1
6996,1
6997,-1
6998,1
6999,0
7000,-1
7001,-1
7002,1
7003,0
7004,1
7005,0
7006,1
7007,-1
7008,1
7009,0
7010,-1
7011,1
7012,0
7013,0
7014,0
7015,0
7016,1
7017,0
7018,0
7019,-1
7020,-1
7021,0
7022,0
7023,0
7024,1
7025,-1
7026,-1
7027,-1
7028,0
7029,1
7030,-1
7031,1
7032,0
7033,-1
7034,1
7035,-1
7036,1
7037,-1
7038,1
7039,1
7040,1
7041,1
7042,-1
7043,1
7044,0
7045,-1
7046,1
7047,-1
7048,-1
7049,1
7050,1
7051,-1
7052,-1
7053,0
7054,1
7055,-1
7056,-1
7057,-1
7058,1
7059,0
7060,0
7061,-1
7062,-1
7063,-1
7064,0
7065,-1
7066,-1
7067,-1
7068,-1
7069,-1
7070,1
7071,-1
7072,1
7073,-1
7074,0
7075,1
7076,0
7077,1
7078,0
7079,0
7080,0
7081,-1
7082,0
7083,-1
7084,1
7085,-1
7086,-1
7087,1
7088,1
7089,0
7090,1
7091,0
7092,1
7093,1
7094,0
7095,0
7096,1
7097,-1
7098,0
7099,-1
7100,-1
7101,-1
7102,0
7103,0
7104,-1
7105,1
7106,0
7107,0
7108,1
7109,0
7110,-1
7111,1
7112,0
7113,1
7114,-1
7115,-1
7116,-1
7117,-1
7118,1
7119,1
7120,0
7121,0
7122,-1
7123,-1
7124,0
7125,-1
7126,0
7127,0
7128,0
7129,1
7130,-1
7131,0
7132,1
7133,1
7134,0
7135,-1
7136,-1
7137,0
7138,1
7139,-1
7140,-1
7141,1
7142,-1
7143,0
7144,1
7145,-1
7146,1
7147,0
7148,0
7149,1
7150,-1
7151,1
7152,-1
7153,0
7154,1
7155,-1
7156,1
7157,-1
7158,0
7159,1
7160,-1
7161,0
7162,1
7163,-1
7164,0
7165,-1
7166,0
7167,-1
7168,1
7169,-1
7170,-1
7171,0
7172,1
7173,1
7174,-1
7175,-1
7176,0
7177,0
7178,0
7179,0
7180,-1
7181,-1
7182,-1
7183,-1
7184,-1
7185,1
7186,0
7187,-1
7188,-1
7189,0
7190,1
7191,-1
7192,0
7193,1
7194,0
7195,0
7196,0
7197,-1
7198,0
7199,-1
7200,0
7201,1
7202,0
7203,1
7204,0
7205,-1
7206,1
7207,0
7208,0
7209,0
7210,1
7211,-1
7212,1
7213,-1
7214,1
7215,-1
7216,-1
7217,-1
7218,1
7219,0
7220,1
7221,0
7222,-1
7223,0
7224,-1
7225,1
7226,-1
7227,-1
7228,0
7229,-1
7230,-1
7231,0
7232,0
7233,0
7234,0
7235,0
7236,-1
7237,-1
7238,1
7239,-1
7240,1
7241,1
7242,-1
7243,0
7244,1
7245,-1
7246,0
7247,1
7248,-1
7249,0
7250,1
7251,-1
7252,1
7253,1
7254,1
7255,-1
7256,0
7257,0
7258,1
7259,0
7260,0
7261,-1
7262,0
7263,1
7264,-1
7265,0
7266,1
7267,1
7268,1
7269,0
7270,-1
7271,1
7272,0
7273,1
7274,1
7275,-1
7276,0
7277,0
7278,-1
7279,0
7280,0
7281,0
7282,0
7283,0
7284,0
7285,1
7286,-1
7287,0
7288,0
7289,-1
7290,0
7291,-1
7292,-1
7293,1
7294,-1
7295,1
7296,-1
7297,-1
7298,1
7299,1
7300,-1
7301,0
7302,-1
7303,1
7304,0
7305,-1
7306,1
7307,0
7308,-1
7309,0
7310,0
7311,1
7312,1
7313,0
7314,-1
7315,-1
7316,-1
7317,-1
7318,0
7319,1
7320,1
7321,-1
7322,-1
7323,0
7324,-1
7325,0
7326,1
7327,1
7328,-1
7329,0
7330,-1
7331,-1
7332,1
7333,0
7334,-1
7335,0
7336,1
7337,0
7338,1
7339,1
7340,-1
7341,-1
7342,0
7343,1
7344,0
7345,1
7346,1
7347,0
7348,0
7349,0
7350,0
7351,1
7352,1
7353,0
7354,-1
7355,-1
7356,1
7357,-1
7358,1
7359,0
7360,0
7361,-1
7362,1
7363,1
7364,1
7365,0
7366,1
7367,0
7368,0
7369,1
7370,0
7371,1
7372,0
7373,-1
7374,1
7375,-1
7376,0
7377,0
7378,0
7379,0
7380,-1
7381,-1
7382,-1
7383,-1
7384,1
7385,1
7386,-1
7387,0
7388,0
7389,1
7390,0
7391,1
7392,1
7393,-1
7394,1
7395,0
7396,1
7397,0
7398,1
7399,-1
7400,1
7401,-1
7402,1
7403,-1
7404,1
7405,1
7406,1
7407,-1
7408,-1
7409,0
7410,1
7411,1
7412,0
7413,0
7414,-1
7415,-1
7416,-1
7417,-1
7418,1
7419,0
7420,-1
7421,1
7422,1
7423,0
7424,-1
7425,-1
7426,1
7427,0
7428,1
7429,1
7430,-1
7431,-1
7432,-1
7433,0
7434,0
7435,-1
7436,-1
7437,1
7438,-1
7439,1
7440,1
7441,0
7442,0
7443,-1
7444,0
7445,1
7446,1
7447,0
7448,-1
7449,-1
7450,-1
7451,1
7452,-1
7453,1
7454,0
7455,-1
7456,-1
7457,-1
7458,0
7459,1
7460,1
7461,1
7462,1
7463,-1
7464,-1
7465,1
7466,1
7467,-1
7468,-1
7469,0
7470,-1
7471,1
7472,1
7473,1
7474,1
7475,1
7476,0
7477,0
7478,1
7479,1
7480,-1
7481,0
7482,0
7483,0
7484,0
7485,-1
7486,1
7487,1
7488,0
7489,-1
7490,-1
7491,0
7492,1
7493,0
7494,1
7495,0
7496,0
7497,1
7498,-1
7499,-1
7500,0
7501,0
7502,0
7503,1
7504,0
7505,0
7506,-1
7507,1
7508,-1
7509,1
7510,0
7511,1
7512,0
7513,1
7514,0
7515,0
7516,0
7517,0
7518,0
7519,1
7520,0
7521,0
7522,-1
7523,-1
7524,0
7525,-1
7526,-1
7527,1
7528,1
7529,-1
7530,1
7531,-1
7532,1
7533,1
7534,-1
7535,-1
7536,1
7537,0
7538,-1
7539,0
7540,-1
7541,-1
7542,1
7543,0
7544,0
7545,-1
7546,-1
7547,1
7548,1
7549,1
7550,-1
7551,-1
7552,1
7553,-1
7554,-1
7555,1
7556,-1
7557,1
7558,0
7559,1
7560,-1
7561,1
7562,0
7563,1
7564,1
7565,-1
7566,-1
7567,0
7568,0
7569,1
7570,1
7571,-1
7572,0
7573,1
7574,0
7575,0
7576,-1
7577,1
7578,0
7579,-1
7580,-1
7581,-1
7582,-1
7583,-1
7584,-1
7585,-1
7586,-1
7587,0
7588,0
7589,-1
7590,-1
7591,-1
7592,-1
7593,1
7594,0
7595,1
7596,0
7597,1
7598,1
7599,-1
7600,-1
7601,1
7602,-1
7603,1
7604,1
7605,1
7606,0
7607,1
7608,-1
7609,-1
7610,1
7611,1
7612,0
7613,1
7614,1
7615,-1
7616,-1
7617,-1
7618,1
7619,0
7620,1
7621,0
7622,-1
7623,0
7624,1
7625,0
7626,1
7627,1
7628,1
7629,1
7630,0
7631,0
7632,0
7633,1
7634,-1
7635,-1
7636,1
7637,0
7638,1
7639,1
7640,1
7641,1
7642,0
7643,-1
7644,1
7645,1
7646,1
7647,-1
7648,1
7649,1
7650,-1
7651,0
7652,0
7653,0
7654,-1
7655,1
7656,0
7657,1
7658,1
7659,0
7660,0
7661,1
7662,-1
7663,-1
7664,-1
7665,1
7666,0
7667,-1
7668,0
7669,0
7670,1
7671,-1
7672,1
7673,0
7674,0
7675,-1
7676,-1
7677,-1
7678,0
7679,1
7680,0
7681,1
7682,-1
7683,0
7684,-1
7685,1
7686,-1
7687,0
7688,-1
7689,0
7690,0
7691,-1
7692,-1
7693,1
7694,-1
7695,1
7696,-1
7697,-1
7698,-1
7699,0
7700,0
7701,0
7702,-1
7703,0
7704,-1
7705,0
7706,0
7707,0
7708,1
7709,0
7710,0
7711,0
7712,0
7713,1
7714,-1
7715,0
7716,0
7717,-1
7718,-1
7719,-1
7720,1
7721,1
7722,-1
7723,-1
7724,0
7725,-1
7726,1
7727,1
7728,-1
7729,0
7730,1
7731,-1
7732,-1
7733,-1
7734,0
7735,-1
7736,-1
7737,0
7738,0
7739,-1
7740,-1
7741,-1
7742,1
7743,1
7744,0
7745,0
7746,1
7747,1
7748,1
7749,1
7750,-1
7751,0
7752,1
7753,-1
7754,0
7755,0
7756,-1
7757,0
7758,0
7759,-1
7760,1
7761,1
7762,1
7763,1
7764,1
7765,1
7766,-1
7767,1
7768,-1
7769,-1
7770,0
7771,1
7772,1
7773,-1
7774,0
7775,-1
7776,0
7777,-1
7778,-1
7779,-1
7780,-1
7781,0
7782,1
7783,0
7784,1
7785,0
7786,1
7787,-1
7788,1
7789,1
7790,-1
7791,-1
7792,0
7793,0
7794,1
7795,0
7796,-1
7797,1
7798,0
7799,1
7800,1
7801,-1
7802,0
7803,-1
7804,0
7805,0
7806,1
7807,0
7808,1
7809,0
7810,-1
7811,1
7812,1
7813,1
7814,-1
7815,0
7816,0
7817,-1
7818,-1
7819,0
7820,-1
7821,0
7822,1
7823,1
7824,0
7825,1
7826,1
7827,-1
7828,-1
7829,1
7830,0
7831,0
7832,0
7833,0
7834,1
7835,-1
7836,0
7837,1
7838,-1
7839,-1
7840,-1
7841,1
7842,0
7843,0
7844,1
7845,-1
7846,1
7847,0
7848,0
7849,0
7850,1
7851,0
7852,1
7853,0
7854,-1
7855,-1
7856,-1
7857,0
7858,1
7859,0
7860,1
7861,1
7862,1
7863,-1
7864,1
7865,-1
7866,1
7867,-1
7868,-1
7869,1
7870,-1
7871,-1
7872,1
7873,1
7874,1
7875,-1
7876,0
7877,-1
7878,1
7879,-1
7880,1
7881,1
7882,0
7883,1
7884,0
7885,-1
7886,-1
7887,0
7888,1
7889,0
7890,1
7891,0
7892,0
7893,-1
7894,0
7895,-1
7896,-1
7897,1
7898,-1
7899,-1
7900,0
7901,0
7902,-1
7903,-1
7904,0
7905,1
7906,1
7907,0
7908,1
7909,1
7910,-1
7911,1
7912,-1
7913,-1
7914,1
7915,1
7916,-1
7917,-1
7918,1
7919,0
7920,0
7921,-1
7922,1
7923,-1
7924,-1
7925,0
7926,-1
7927,1
7928,-1
7929,0
7930,-1
7931,-1
7932,-1
7933,1
7934,1
7935,1
7936,-1
7937,1
7938,-1
7939,-1
7940,0
7941,0
7942,-1
7943,0
7944,-1
7945,-1
7946,1
7947,1
7948,-1
7949,0
7950,0
7951,0
7952,1
7953,-1
7954,1
7955,-1
7956,-1
7957,-1
7958,0
7959,0
7960,1
7961,-1
7962,-1
7963,0
7964,-1
7965,1
7966,1
7967,1
7968,0
7969,-1
7970,0
7971,0
7972,1
7973,-1
7974,-1
7975,0
7976,1
7977,-1
7978,-1
7979,1
7980,1
7981,0
7982,1
7983,1
7984,1
7985,0
7986,1
7987,0
7988,1
7989,1
7990,1
7991,-1
7992,1
7993,0
7994,0
7995,1
7996,1
7997,1
7998,0
7999,0
8000,1
8001,1
8002,1
8003,1
8004,-1
8005,0
8006,-1
8007,0
8008,-1
8009,-1
8010,0
8011,1
8012,-1
8013,-1
8014,1
8015,-1
8016,1
8017,1
8018,1
8019,1
8020,-1
8021,-1
8022,0
8023,0
8024,-1
8025,1
8026,-1
8027,-1
8028,-1
8029,1
8030,0
8031,-1
8032,1
8033,1
8034,0
8035,0
8036,1
8037,1
8038,-1
8039,-1
8040,0
8041,1
