id,prediction
5443,0
5444,-1
5445,0
5446,-1
5447,1
5448,-1
5449,-1
5450,-1
5451,1
5452,0
5453,-1
5454,-1
5455,-1
5456,1
5457,0
5458,0
5459,0
5460,0
5461,-1
5462,1
5463,1
5464,1
5465,1
5466,1
5467,-1
5468,-1
5469,-1
5470,1
5471,0
5472,0
5473,-1
5474,1
5475,1
5476,-1
5477,0
5478,1
5479,-1
5480,0
5481,-1
5482,0
5483,0
5484,1
5485,1
5486,-1
5487,1
5488,0
5489,-1
5490,1
5491,0
5492,1
5493,1
5494,1
5495,-1
5496,0
5497,1
5498,0
5499,0
5500,-1
5501,0
5502,0
5503,0
5504,1
5505,-1
5506,-1
5507,0
5508,-1
5509,0
5510,0
5511,0
5512,1
5513,-1
5514,1
5515,1
5516,-1
5517,1
5518,1
5519,-1
5520,0
5521,0
5522,1
5523,1
5524,1
5525,-1
5526,0
5527,0
5528,0
5529,0
5530,-1
5531,0
5532,1
5533,0
5534,-1
5535,-1
5536,-1
5537,1
5538,0
5539,1
5540,1
5541,0
5542,1
5543,0
5544,0
5545,1
5546,1
5547,0
5548,0
5549,-1
5550,0
5551,1
5552,0
5553,1
5554,0
5555,-1
5556,-1
5557,-1
5558,-1
5559,1
5560,1
5561,0
5562,0
5563,0
5564,0
5565,1
5566,1
5567,0
5568,-1
5569,1
5570,0
5571,1
5572,-1
5573,1
5574,1
5575,1
5576,1
5577,0
5578,-1
5579,1
5580,1
5581,0
5582,-1
5583,0
5584,1
5585,-1
5586,0
5587,1
5588,0
5589,0
5590,1
5591,0
5592,0
5593,1
5594,1
5595,-1
5596,1
5597,-1
5598,-1
5599,0
5600,-1
5601,1
5602,-1
5603,-1
5604,0
5605,1
5606,-1
5607,-1
5608,-1
5609,1
5610,1
5611,1
5612,-1
5613,-1
5614,-1
5615,1
5616,-1
5617,0
5618,0
5619,-1
5620,-1
5621,1
5622,-1
5623,0
5624,0
5625,1
5626,0
5627,-1
5628,0
5629,0
5630,0
5631,-1
5632,-1
5633,-1
5634,1
5635,1
5636,0
5637,1
5638,0
5639,0
5640,-1
5641,1
5642,0
5643,1
5644,0
5645,0
5646,0
5647,1
5648,1
5649,-1
5650,0
5651,-1
5652,1
5653,0
5654,0
5655,-1
5656,-1
5657,1
5658,-1
5659,1
5660,1
5661,1
5662,1
5663,1
5664,1
5665,1
5666,1
5667,0
5668,-1
5669,0
5670,-1
5671,0
5672,1
5673,0
5674,-1
5675,-1
5676,1
5677,1
5678,1
5679,1
5680,1
5681,-1
5682,-1
5683,0
5684,-1
5685,0
5686,-1
5687,1
5688,0
5689,1
5690,0
5691,1
5692,1
5693,-1
5694,0
5695,0
5696,0
5697,0
5698,1
5699,1
5700,0
5701,-1
5702,0
5703,1
5704,0
5705,0
5706,0
5707,1
5708,-1
5709,0
5710,-1
5711,0
5712,0
5713,1
5714,0
5715,-1
5716,-1
5717,1
5718,0
5719,-1
5720,1
5721,-1
5722,1
5723,0
5724,-1
5725,1
5726,1
5727,-1
5728,0
5729,0
5730,0
5731,1
5732,0
5733,1
5734,1
5735,1
5736,0
5737,0
5738,1
5739,1
5740,1
5741,1
5742,0
5743,0
5744,-1
5745,1
5746,1
5747,0
5748,-1
5749,1
5750,0
5751,-1
5752,-1
5753,1
5754,1
5755,-1
5756,-1
5757,0
5758,-1
5759,-1
5760,0
5761,-1
5762,1
5763,1
5764,1
5765,0
5766,1
5767,0
5768,0
5769,-1
5770,-1
5771,1
5772,-1
5773,0
5774,1
5775,0
5776,-1
5777,0
5778,-1
5779,-1
5780,1
5781,-1
5782,1
5783,0
5784,-1
5785,-1
5786,1
5787,0
5788,-1
5789,1
5790,-1
5791,0
5792,0
5793,0
5794,-1
5795,1
5796,0
5797,-1
5798,0
5799,0
5800,0
5801,-1
5802,0
5803,-1
5804,1
5805,1
5806,1
5807,-1
5808,1
5809,-1
5810,-1
5811,-1
5812,-1
5813,0
5814,0
5815,-1
5816,1
5817,-1
5818,-1
5819,1
5820,0
5821,1
5822,-1
5823,0
5824,0
5825,1
5826,1
5827,1
5828,0
5829,-1
5830,0
5831,0
5832,0
5833,0
5834,0
5835,-1
5836,-1
5837,0
5838,0
5839,-1
5840,0
5841,1
5842,0
5843,-1
5844,0
5845,1
5846,-1
5847,0
5848,-1
5849,-1
5850,0
5851,-1
5852,1
5853,0
5854,-1
5855,-1
5856,-1
5857,1
5858,0
5859,1
5860,1
5861,1
5862,0
5863,0
5864,0
5865,-1
5866,0
5867,1
5868,-1
5869,0
5870,-1
5871,0
5872,1
5873,-1
5874,1
5875,0
5876,0
5877,0
5878,1
5879,1
5880,-1
5881,-1
5882,0
5883,-1
5884,1
5885,-1
5886,0
5887,-1
5888,1
5889,1
5890,0
5891,0
5892,-1
5893,1
5894,0
5895,1
5896,-1
5897,-1
5898,0
5899,0
5900,0
5901,-1
5902,1
5903,-1
5904,-1
5905,0
5906,-1
5907,-1
5908,-1
5909,1
5910,0
5911,1
5912,0
5913,0
5914,0
5915,1
5916,1
5917,-1
5918,-1
5919,1
5920,1
5921,0
5922,0
5923,-1
5924,-1
5925,-1
5926,1
5927,1
5928,1
5929,0
5930,0
5931,-1
5932,1
5933,0
5934,0
5935,-1
5936,-1
5937,0
5938,0
5939,1
5940,1
5941,-1
5942,0
5943,-1
5944,-1
5945,0
5946,1
5947,1
5948,1
5949,1
5950,-1
5951,0
5952,-1
5953,-1
5954,0
5955,0
5956,1
5957,0
5958,1
5959,1
5960,0
5961,1
5962,1
5963,-1
5964,1
5965,-1
5966,-1
5967,0
5968,-1
5969,-1
5970,0
5971,0
5972,0
5973,-1
5974,-1
5975,-1
5976,1
5977,0
5978,0
5979,0
5980,1
5981,-1
5982,1
5983,-1
5984,0
5985,0
5986,0
5987,1
5988,0
5989,0
5990,-1
5991,0
5992,-1
5993,1
5994,-1
5995,0
5996,1
5997,-1
5998,1
5999,0
6000,0
6001,0
6002,0
6003,-1
6004,1
6005,-1
6006,0
6007,0
6008,-1
6009,0
6010,-1
6011,0
6012,-1
6013,1
6014,-1
6015,0
6016,-1
6017,-1
6018,-1
6019,1
6020,-1
6021,0
6022,0
6023,1
6024,0
6025,1
6026,-1
6027,0
6028,1
6029,0
6030,-1
6031,-1
6032,-1
6033,1
6034,-1
6035,0
6036,1
6037,0
6038,0
6039,0
6040,1
6041,-1
6042,-1
6043,1
6044,0
6045,1
6046,-1
6047,-1
6048,-1
6049,1
6050,1
6051,0
6052,1
6053,-1
6054,0
6055,1
6056,0
6057,-1
6058,-1
6059,1
6060,-1
6061,-1
6062,-1
6063,1
6064,0
6065,0
6066,-1
6067,0
6068,0
6069,-1
6070,0
6071,1
6072,0
6073,1
6074,-1
6075,-1
6076,0
6077,0
6078,-1
6079,-1
6080,-1
6081,1
6082,1
6083,-1
6084,0
6085,0
6086,0
6087,1
6088,0
6089,0
6090,0
6091,1
6092,-1
6093,0
6094,-1
6095,-1
6096,1
6097,1
6098,-1
6099,0
6100,0
6101,0
6102,-1
6103,-1
6104,0
6105,0
6106,1
6107,-1
6108,0
6109,-1
6110,0
6111,-1
6112,-1
6113,-1
6114,-1
6115,0
6116,-1
6117,-1
6118,-1
6119,0
6120,1
6121,1
6122,-1
6123,0
6124,0
6125,1
6126,0
6127,1
6128,1
6129,-1
6130,0
6131,-1
6132,-1
6133,0
6134,0
6135,0
6136,0
6137,0
6138,1
6139,0
6140,1
6141,-1
6142,1
6143,-1
6144,0
6145,0
6146,0
6147,-1
6148,-1
6149,0
6150,1
6151,-1
6152,1
6153,-1
6154,0
6155,1
6156,1
6157,0
6158,0
6159,0
6160,1
6161,0
6162,1
6163,-1
6164,0
6165,1
6166,1
6167,0
6168,1
6169,-1
6170,0
6171,1
6172,0
6173,-1
6174,0
6175,1
6176,-1
6177,-1
6178,1
6179,0
6180,1
6181,0
6182,1
6183,-1
6184,-1
6185,0
6186,0
6187,0
6188,-1
6189,1
6190,1
6191,1
6192,0
6193,-1
6194,1
6195,0
6196,-1
6197,-1
6198,-1
6199,0
6200,1
6201,0
6202,0
6203,-1
6204,-1
6205,1
6206,-1
6207,0
6208,1
6209,-1
6210,0
6211,1
6212,0
6213,-1
6214,1
6215,0
6216,0
6217,-1
6218,1
6219,1
6220,0
6221,-1
6222,0
6223,-1
6224,0
6225,-1
6226,1
6227,0
6228,1
6229,0
6230,1
6231,-1
6232,-1
6233,0
6234,1
6235,0
6236,1
6237,0
6238,1
6239,1
6240,0
6241,-1
6242,0
6243,0
6244,0
6245,0
6246,-1
6247,1
6248,-1
6249,1
6250,0
6251,-1
6252,0
6253,-1
6254,1
6255,-1
6256,1
6257,-1
6258,-1
6259,1
6260,1
6261,-1
6262,-1
6263,1
6264,0
6265,-1
6266,1
6267,0
6268,0
6269,1
6270,-1
6271,1
6272,0
6273,1
6274,-1
6275,0
6276,-1
6277,1
6278,1
6279,0
6280,1
6281,1
6282,1
6283,0
6284,0
6285,1
6286,-1
6287,0
6288,-1
6289,1
6290,-1
6291,0
6292,0
6293,0
6294,1
6295,-1
6296,-1
6297,0
6298,0
6299,1
6300,0
6301,-1
6302,1
6303,-1
6304,-1
6305,0
6306,0
6307,1
6308,1
6309,-1
6310,1
6311,1
6312,-1
6313,-1
6314,0
6315,-1
6316,0
6317,1
6318,-1
6319,0
6320,0
6321,-1
6322,1
6323,1
6324,1
6325,-1
6326,0
6327,0
6328,1
6329,0
6330,0
6331,0
6332,-1
6333,-1
6334,-1
6335,1
6336,-1
6337,0
6338,-1
6339,-1
6340,1
6341,1
6342,-1
6343,1
6344,1
6345,1
6346,0
6347,0
6348,1
6349,1
6350,1
6351,1
6352,0
6353,0
6354,-1
6355,-1
6356,-1
6357,0
6358,-1
6359,-1
6360,0
6361,1
6362,1
6363,0
6364,-1
6365,-1
6366,-1
6367,0
6368,1
6369,0
6370,-1
6371,0
6372,0
6373,-1
6374,0
6375,1
6376,0
6377,0
6378,0
6379,-1
6380,-1
6381,-1
6382,1
6383,1
6384,-1
6385,1
6386,0
6387,1
6388,0
6389,1
6390,-1
6391,0
6392,1
6393,0
6394,0
6395,0
6396,1
6397,1
6398,1
6399,-1
6400,-1
6401,0
6402,0
6403,-1
6404,-1
6405,1
6406,-1
6407,0
6408,0
6409,-1
6410,0
6411,0
6412,0
6413,1
6414,-1
6415,-1
6416,-1
6417,1
6418,0
6419,0
6420,1
6421,-1
6422,-1
6423,1
6424,1
6425,1
6426,1
6427,1
6428,-1
6429,1
6430,-1
6431,0
6432,0
6433,1
6434,-1
6435,-1
6436,-1
6437,1
6438,0
6439,-1
6440,1
6441,1
6442,1
6443,1
6444,0
6445,0
6446,-1
6447,1
6448,0
6449,-1
6450,0
6451,0
6452,-1
6453,0
6454,-1
6455,0
6456,1
6457,1
6458,0
6459,-1
6460,0
6461,-1
6462,-1
6463,1
6464,1
6465,1
6466,1
6467,1
6468,1
6469,-1
6470,1
6471,0
6472,1
6473,-1
6474,1
6475,-1
6476,-1
6477,0
6478,0
6479,1
6480,-1
6481,1
6482,1
6483,0
6484,0
6485,-1
6486,1
6487,-1
6488,-1
6489,-1
6490,1
6491,0
6492,-1
6493,0
6494,-1
6495,0
6496,0
6497,-1
6498,1
6499,1
6500,-1
6501,1
6502,-1
6503,-1
6504,-1
6505,-1
6506,0
6507,-1
6508,1
6509,0
6510,1
6511,1
6512,1
6513,0
6514,0
6515,1
6516,-1
6517,0
6518,1
6519,0
6520,0
6521,-1
6522,-1
6523,0
6524,-1
6525,0
6526,1
6527,1
6528,0
6529,1
6530,-1
6531,-1
6532,-1
6533,-1
6534,-1
6535,0
6536,-1
6537,0
6538,1
6539,1
6540,0
6541,-1
6542,1
6543,-1
6544,1
6545,1
6546,0
6547,1
6548,1
6549,0
6550,1
6551,0
6552,-1
6553,-1
6554,0
6555,0
6556,-1
6557,-1
6558,1
6559,1
6560,-1
6561,0
6562,0
6563,1
6564,0
6565,-1
6566,0
6567,0
6568,-1
6569,-1
6570,1
6571,1
6572,1
6573,-1
6574,-1
6575,-1
6576,1
6577,0
6578,1
6579,1
6580,1
6581,-1
6582,-1
6583,0
6584,-1
6585,0
6586,0
6587,0
6588,-1
6589,0
6590,0
6591,-1
6592,-1
6593,1
6594,-1
6595,-1
6596,-1
6597,0
6598,1
6599,0
6600,0
6601,1
6602,1
6603,-1
6604,1
6605,0
6606,-1
6607,0
6608,1
6609,1
6610,0
6611,0
6612,1
6613,-1
6614,0
6615,1
6616,0
6617,-1
6618,-1
6619,0
6620,-1
6621,1
6622,-1
6623,0
6624,0
6625,0
6626,0
6627,1
6628,-1
6629,-1
6630,-1
6631,-1
6632,1
6633,0
6634,-1
6635,1
6636,0
6637,-1
6638,0
6639,0
6640,1
6641,-1
6642,-1
6643,0
6644,-1
6645,1
6646,-1
6647,1
6648,1
6649,0
6650,1
6651,0
6652,1
6653,1
6654,1
6655,-1
6656,0
6657,0
6658,0
6659,0
6660,0
6661,0
6662,1
6663,1
6664,1
6665,0
6666,0
6667,0
6668,-1
6669,-1
6670,1
6671,-1
6672,1
6673,0
6674,0
6675,-1
6676,-1
6677,1
6678,1
6679,-1
6680,0
6681,1
6682,0
6683,-1
6684,0
6685,0
6686,-1
6687,0
6688,0
6689,-1
6690,1
6691,0
6692,-1
6693,0
6694,1
6695,-1
6696,-1
6697,-1
6698,-1
6699,0
6700,1
6701,0
6702,-1
6703,0
6704,1
6705,0
6706,1
6707,0
6708,1
6709,1
6710,0
6711,-1
6712,0
6713,0
6714,1
6715,0
6716,0
6717,-1
6718,1
6719,1
6720,0
6721,-1
6722,1
6723,1
6724,0
6725,0
6726,1
6727,0
6728,-1
6729,-1
6730,0
6731,0
6732,-1
6733,0
6734,-1
6735,0
6736,1
6737,-1
6738,1
6739,0
6740,-1
6741,0
6742,0
6743,0
6744,0
6745,1
6746,1
6747,0
6748,0
6749,0
6750,1
6751,0
6752,-1
6753,0
6754,1
6755,-1
6756,1
6757,-1
6758,0
6759,0
6760,0
6761,1
6762,-1
6763,0
6764,1
6765,1
6766,-1
6767,-1
6768,0
6769,0
6770,1
6771,0
6772,-1
6773,0
6774,0
6775,0
6776,1
6777,-1
6778,1
6779,-1
6780,1
6781,-1
6782,-1
6783,1
6784,1
6785,-1
6786,-1
6787,-1
6788,-1
6789,0
6790,1
6791,-1
6792,-1
6793,0
6794,-1
6795,1
6796,-1
6797,-1
6798,-1
6799,0
6800,0
6801,-1
6802,-1
6803,0
6804,0
6805,-1
6806,1
6807,0
6808,0
6809,-1
6810,-1
6811,-1
6812,-1
6813,-1
6814,-1
6815,-1
6816,1
6817,1
6818,-1
6819,0
6820,0
6821,0
6822,1
6823,1
6824,0
6825,-1
6826,0
6827,0
6828,0
6829,1
6830,1
6831,-1
6832,-1
6833,-1
6834,-1
6835,1
6836,0
6837,-1
6838,0
6839,-1
6840,0
6841,0
6842,1
6843,1
6844,-1
6845,1
6846,-1
6847,-1
6848,1
6849,-1
6850,-1
6851,0
6852,1
6853,-1
6854,-1
6855,0
6856,-1
6857,0
6858,1
6859,-1
6860,0
6861,-1
6862,1
6863,-1
6864,1
6865,0
6866,0
6867,-1
6868,1
6869,1
6870,0
6871,0
6872,0
6873,1
6874,1
6875,0
6876,-1
6877,1
6878,1
6879,-1
6880,-1
6881,-1
6882,0
6883,0
6884,-1
6885,-1
6886,0
6887,1
6888,0
6889,-1
6890,1
6891,0
6892,0
6893,0
6894,1
6895,1
6896,0
6897,0
6898,-1
6899,-1
6900,-1
6901,0
6902,1
6903,0
6904,-1
6905,1
6906,-1
6907,-1
6908,0
6909,1
6910,-1
6911,0
6912,0
6913,1
6914,-1
6915,0
6916,-1
6917,1
6918,1
6919,-1
6920,1
6921,-1
6922,0
6923,0
6924,-1
6925,1
6926,-1
6927,0
6928,-1
6929,0
6930,1
6931,1
6932,0
6933,1
6934,0
6935,-1
6936,1
6937,0
6938,1
6939,1
6940,0
6941,-1
6942,-1
6943,1
6944,1
6945,0
6946,1
6947,0
6948,0
6949,1
6950,0
6951,-1
6952,0
6953,0
6954,-1
6955,1
6956,1
6957,0
6958,-1
6959,1
6960,-1
6961,1
6962,1
6963,1
6964,-1
6965,1
6966,-1
6967,1
6968,0
6969,1
6970,1
6971,0
6972,1
6973,0
6974,1
6975,-1
6976,-1
6977,0
6978,1
6979,0
6980,-1
6981,0
6982,0
6983,-1
6984,1
6985,-1
6986,1
6987,1
6988,0
6989,-1
6990,1
6991,0
6992,-1
6993,-1
6994,-1
6995,-1
6996,1
6997,0
6998,-1
6999,0
7000,1
7001,1
7002,-1
7003,0
7004,0
7005,0
7006,-1
7007,1
7008,0
7009,1
7010,1
7011,1
7012,-1
7013,-1
7014,1
7015,0
7016,1
7017,1
7018,-1
7019,1
7020,-1
7021,1
7022,1
7023,0
7024,0
7025,0
7026,0
7027,-1
7028,0
7029,1
7030,-1
7031,-1
7032,1
7033,1
7034,0
7035,0
7036,-1
7037,1
7038,1
7039,0
7040,-1
7041,-1
7042,1
7043,1
7044,0
7045,-1
7046,0
7047,-1
7048,1
7049,-1
7050,-1
7051,1
7052,0
7053,1
7054,-1
7055,1
7056,1
7057,-1
7058,0
7059,-1
7060,0
7061,0
7062,1
7063,-1
7064,1
7065,1
7066,0
7067,0
7068,-1
7069,1
7070,-1
7071,0
7072,0
7073,1
7074,1
7075,0
7076,-1
7077,-1
7078,-1
7079,0
7080,-1
7081,-1
7082,-1
7083,-1
7084,0
7085,1
7086,-1
7087,-1
7088,-1
7089,-1
7090,1
7091,0
7092,-1
7093,0
7094,0
7095,0
7096,1
7097,1
7098,1
7099,-1
7100,-1
7101,0
7102,1
7103,1
7104,-1
7105,-1
7106,-1
7107,0
7108,0
7109,1
7110,-1
7111,1
7112,-1
7113,-1
7114,1
7115,0
7116,0
7117,1
7118,0
7119,0
7120,0
7121,0
7122,1
7123,0
7124,-1
7125,-1
7126,-1
7127,1
7128,0
7129,1
7130,0
7131,-1
7132,0
7133,0
7134,1
7135,1
7136,-1
7137,0
7138,1
7139,-1
7140,1
7141,0
7142,1
7143,-1
7144,-1
7145,1
7146,0
7147,0
7148,1
7149,0
7150,1
7151,1
7152,-1
7153,0
7154,1
7155,1
7156,-1
7157,0
7158,-1
7159,-1
7160,0
7161,1
7162,1
7163,0
7164,0
7165,-1
7166,-1
7167,-1
7168,1
7169,0
7170,-1
7171,1
7172,0
7173,1
7174,-1
7175,0
7176,0
7177,0
7178,1
7179,-1
7180,-1
7181,1
7182,1
7183,0
7184,1
7185,1
7186,-1
7187,-1
7188,-1
7189,0
7190,0
7191,-1
7192,0
7193,0
7194,0
7195,-1
7196,1
7197,1
7198,0
7199,0
7200,0
7201,1
7202,1
7203,0
7204,-1
7205,0
7206,0
7207,0
7208,0
7209,0
7210,1
7211,-1
7212,-1
7213,-1
7214,0
7215,0
7216,1
7217,0
7218,1
7219,-1
7220,0
7221,0
7222,-1
7223,0
7224,1
7225,0
7226,-1
7227,0
7228,1
7229,1
7230,1
7231,-1
7232,-1
7233,0
7234,0
7235,-1
7236,1
7237,-1
7238,0
7239,1
7240,-1
7241,-1
7242,0
7243,-1
7244,-1
7245,1
7246,1
7247,-1
7248,-1
7249,0
7250,-1
7251,0
7252,1
7253,-1
7254,-1
7255,0
7256,1
7257,0
7258,1
7259,1
7260,0
7261,0
7262,1
7263,1
7264,0
7265,-1
7266,-1
7267,0
7268,0
7269,0
7270,1
7271,0
7272,-1
7273,0
7274,-1
7275,1
7276,1
7277,1
7278,0
7279,1
7280,0
7281,0
7282,-1
7283,0
7284,0
7285,1
7286,-1
7287,1
7288,1
7289,-1
7290,1
7291,0
7292,1
7293,1
7294,1
7295,0
7296,1
7297,1
7298,1
7299,0
7300,-1
7301,-1
7302,-1
7303,-1
7304,0
7305,1
7306,0
7307,0
7308,-1
7309,-1
7310,-1
7311,-1
7312,-1
7313,0
7314,1
7315,0
7316,0
7317,-1
7318,0
7319,1
7320,1
7321,1
7322,0
7323,-1
7324,1
7325,1
7326,1
7327,-1
7328,-1
7329,-1
7330,1
7331,1
7332,0
7333,0
7334,-1
7335,-1
7336,1
7337,-1
7338,0
7339,0
7340,-1
7341,1
7342,0
7343,-1
7344,1
7345,1
7346,0
7347,0
7348,-1
7349,0
7350,1
7351,0
7352,0
7353,-1
7354,0
7355,0
7356,0
7357,0
7358,0
7359,-1
7360,0
7361,0
7362,-1
7363,-1
7364,1
7365,-1
7366,0
7367,-1
7368,1
7369,0
7370,0
7371,0
7372,0
7373,0
7374,1
7375,-1
7376,-1
7377,1
7378,-1
7379,0
7380,1
7381,-1
7382,-1
7383,-1
7384,1
7385,1
7386,1
7387,1
7388,0
7389,0
7390,0
7391,0
7392,1
7393,-1
7394,0
7395,-1
7396,1
7397,1
7398,0
7399,1
7400,-1
7401,0
7402,0
7403,1
7404,1
7405,0
7406,1
7407,1
7408,1
7409,0
7410,1
7411,1
7412,0
7413,1
7414,-1
7415,1
7416,-1
7417,1
7418,0
7419,0
7420,1
7421,1
7422,-1
7423,1
7424,0
7425,0
7426,1
7427,1
7428,1
7429,1
7430,-1
7431,-1
7432,-1
7433,-1
7434,-1
7435,-1
7436,1
7437,1
7438,1
7439,1
7440,1
7441,-1
7442,0
7443,0
7444,-1
7445,0
7446,0
7447,0
7448,0
7449,-1
7450,-1
7451,1
7452,1
7453,0
7454,1
7455,-1
7456,0
7457,-1
7458,-1
7459,-1
7460,-1
7461,1
7462,1
7463,1
7464,1
7465,0
7466,1
7467,0
7468,1
7469,0
7470,0
7471,-1
7472,1
7473,-1
7474,0
7475,0
7476,-1
7477,1
7478,-1
7479,-1
7480,0
7481,0
7482,1
7483,-1
7484,0
7485,-1
7486,-1
7487,1
7488,-1
7489,1
7490,0
7491,0
7492,0
7493,1
7494,1
7495,0
7496,-1
7497,1
7498,1
7499,0
7500,0
7501,1
7502,0
7503,-1
7504,-1
7505,0
7506,1
7507,1
7508,1
7509,0
7510,0
7511,-1
7512,0
7513,0
7514,0
7515,-1
7516,1
7517,1
7518,1
7519,1
7520,-1
7521,1
7522,1
7523,0
7524,0
7525,-1
7526,-1
7527,-1
7528,-1
7529,-1
7530,0
7531,-1
7532,-1
7533,-1
7534,0
7535,0
7536,1
7537,1
7538,0
7539,-1
7540,-1
7541,1
7542,0
7543,0
7544,-1
7545,-1
7546,-1
7547,0
7548,1
7549,0
7550,0
7551,-1
7552,0
7553,1
7554,0
7555,1
7556,-1
7557,0
7558,-1
7559,1
7560,0
7561,0
7562,1
7563,-1
7564,0
7565,-1
7566,-1
7567,1
7568,0
7569,-1
7570,1
7571,1
7572,0
7573,-1
7574,-1
7575,-1
7576,-1
7577,0
7578,0
7579,1
7580,1
7581,-1
7582,-1
7583,0
7584,-1
7585,1
7586,1
7587,1
7588,-1
7589,1
7590,-1
7591,-1
7592,-1
7593,-1
7594,1
7595,-1
7596,0
7597,1
7598,-1
7599,1
7600,1
7601,-1
7602,-1
7603,-1
7604,1
7605,-1
7606,0
7607,1
7608,1
7609,-1
7610,-1
7611,-1
7612,1
7613,0
7614,1
7615,0
7616,0
7617,-1
7618,0
7619,0
7620,0
7621,1
7622,0
7623,-1
7624,0
7625,-1
7626,0
7627,1
7628,-1
7629,1
7630,0
7631,-1
7632,1
7633,-1
7634,0
7635,-1
7636,-1
7637,-1
7638,-1
7639,1
7640,-1
7641,1
7642,0
7643,1
7644,1
7645,-1
7646,-1
7647,-1
7648,-1
7649,-1
7650,0
7651,0
7652,0
7653,-1
7654,-1
7655,1
7656,1
7657,1
7658,1
7659,0
7660,-1
7661,-1
7662,1
7663,-1
7664,1
7665,0
7666,0
7667,1
7668,-1
7669,-1
7670,0
7671,0
7672,-1
7673,1
7674,1
7675,1
7676,1
7677,1
7678,1
7679,1
7680,0
7681,0
7682,0
7683,1
7684,0
7685,-1
7686,0
7687,-1
7688,0
7689,1
7690,1
7691,-1
7692,-1
7693,1
7694,-1
7695,-1
7696,1
7697,0
7698,-1
7699,0
7700,1
7701,0
7702,1
7703,-1
7704,-1
7705,-1
7706,0
7707,0
7708,1
7709,0
7710,0
7711,-1
7712,-1
7713,-1
7714,0
7715,0
7716,1
7717,-1
7718,1
7719,-1
7720,-1
7721,0
7722,1
7723,0
7724,0
7725,-1
7726,0
7727,0
7728,1
7729,0
7730,-1
7731,0
7732,-1
7733,-1
7734,-1
7735,-1
7736,1
7737,0
7738,-1
7739,-1
7740,-1
7741,0
7742,-1
7743,0
7744,-1
7745,0
7746,0
7747,1
7748,0
7749,-1
7750,-1
7751,0
7752,0
7753,-1
7754,1
7755,0
7756,1
7757,0
7758,-1
7759,0
7760,0
7761,-1
7762,-1
7763,-1
7764,1
7765,1
7766,0
7767,0
7768,1
7769,1
7770,-1
7771,0
7772,1
7773,0
7774,-1
7775,0
7776,0
7777,1
7778,0
7779,-1
7780,1
7781,1
7782,-1
7783,-1
7784,0
7785,0
7786,1
7787,-1
7788,1
7789,0
7790,1
7791,1
7792,1
7793,1
7794,1
7795,1
7796,1
7797,0
7798,0
7799,0
7800,0
7801,1
7802,1
7803,1
7804,1
7805,1
7806,1
7807,-1
7808,1
7809,1
7810,0
7811,-1
7812,-1
7813,-1
7814,0
7815,1
7816,0
7817,0
7818,-1
7819,0
7820,1
7821,1
7822,-1
7823,1
7824,1
7825,0
7826,-1
7827,-1
7828,1
7829,1
7830,1
7831,-1
7832,0
7833,-1
7834,0
7835,-1
7836,-1
7837,-1
7838,-1
7839,1
7840,1
7841,-1
7842,0
7843,1
7844,0
7845,0
7846,0
7847,0
7848,1
7849,1
7850,-1
7851,-1
7852,-1
7853,1
7854,0
7855,1
7856,-1
7857,1
7858,-1
7859,-1
7860,1
7861,1
7862,0
7863,1
7864,1
7865,-1
7866,1
7867,-1
7868,-1
7869,0
7870,-1
7871,0
7872,0
7873,-1
7874,0
7875,-1
7876,-1
7877,1
7878,-1
7879,0
7880,1
7881,0
7882,-1
7883,1
7884,0
7885,-1
7886,0
7887,1
7888,1
7889,0
7890,0
7891,0
7892,0
7893,1
7894,0
7895,-1
7896,1
7897,1
7898,-1
7899,0
7900,1
7901,-1
7902,1
7903,0
7904,-1
7905,0
7906,1
7907,0
7908,-1
7909,0
7910,0
7911,-1
7912,-1
7913,-1
7914,0
7915,-1
7916,0
7917,1
7918,-1
7919,-1
7920,0
7921,0
7922,-1
7923,-1
7924,1
7925,-1
7926,-1
7927,0
7928,0
7929,1
7930,0
7931,-1
7932,0
7933,1
7934,1
7935,-1
7936,1
7937,-1
7938,0
7939,0
7940,-1
7941,0
7942,-1
7943,0
7944,0
7945,0
7946,1
7947,-1
7948,1
7949,-1
7950,0
7951,1
7952,-1
7953,1
7954,-1
7955,0
7956,-1
7957,0
7958,-1
7959,0
7960,0
7961,0
7962,-1
7963,-1
7964,1
7965,-1
7966,1
7967,0
7968,-1
7969,1
7970,1
7971,-1
7972,-1
7973,0
7974,0
7975,1
7976,1
7977,-1
7978,0
7979,1
7980,0
7981,-1
7982,-1
7983,0
7984,-1
7985,0
7986,0
7987,-1
7988,0
7989,-1
7990,-1
7991,0
7992,0
7993,1
7994,-1
7995,-1
7996,-1
7997,-1
7998,0
7999,1
8000,0
8001,0
8002,0
8003,0
8004,1
8005,-1
8006,-1
8007,-1
8008,0
8009,-1
8010,0
8011,0
8012,0
8013,1
8014,1
8015,-1
8016,-1
8017,-1
8018,-1
8019,-1
8020,1
8021,0
8022,-1
8023,0
8024,-1
8025,-1
8026,-1
8027,-1
8028,0
8029,1
8030,-1
8031,0
8032,0
8033,0
8034,1
8035,0
8036,0
8037,1
8038,0
8039,1
8040,1
8041,0
8042,-1
8043,0
8044,1
8045,0
8046,0
8047,1
8048,1
8049,1
8050,1
8051,0
8052,-1
8053,1
8054,-1
8055,0
8056,-1
8057,-1
8058,0
8059,-1
8060,1
8061,1
8062,1
8063,-1
8064,0
8065,1
